// This file must be encoded with UTF-8 (e.g. with Windows Notepad)
// Filename is 'strings_%languagecode%.txt' where %languagecode% is the ISO 639 language code e.g. 'zh' for Chinese
// Format is: English string<tab>Translated string<newline>
//Translation Info
//Translator:风逸兰
//Update:2021/06/28 补全翻译，调整部分原有翻译使其更符合简体中文阅读习惯 by dunkeng

Contrast	对比度
Brightness	亮度
Sharpen	锐化
Lighten Shadows	减轻阴影
Darken Highlights	高光变暗
Deep Shadows	加深阴影
Color Correction	色彩校正
Contrast Correction	对比度校正
Parameter DB:	参数数据库:
Save to	保存
Remove from	删除
Rename:	重命名:
No file or folder name was provided as command line parameter!	没有提供文件或文件夹名作为命令行参数！
To use JPEGView, associate JPG, JPEG and BMP files with JPEGView.	要使用 JPEGView 请将 JPG, JPEG, BMP 文件与 JPEGView 关联。
Press ESC to exit...	按下 ESC 退出...
The file '%s' could not be read!	无法读取文件'%s'!
The file '%s' does not contain a list of file names!	文件 '%s' 不包含文件名列表!
The directory '%s' does not contain any image files!	目录 '%s' 没有图片文件!
Press any key to search the subdirectories for image files.	按任意键来查找子目录中的图片文件。
JPEGView Help	JPEGView 帮助
Current image	当前图片
Close help text display / Close JPEGView	关闭帮助文字显示 / 关闭 JPEGView
Show/hide this help text	显示/隐藏说明文字
Show/hide picture information (EXIF data)	显示/隐藏图片信息 (EXIF 数据)
Show/hide file name	显示/隐藏文件名
Enable/disable high quality resampling	启用/停用高品质重取样
Enable/disable keeping of geometry related (zoom/pan/rotation)	启用/停用保持几何相关 (缩放/平移/旋转)
and image processing (brightness/contrast/sharpen) parameters between images	与图片之间的图片处理参数 (亮度/对比度/锐化)
Enable/disable automatic contrast correction (histogram equalization)	启用/停用自动对比度校正 (直方图均衡)
Apply auto contrast correction using only visible section of image	仅可见部份图片应用自动对比度校正
Enable/disable automatic density correction (local brightness correction)	启用/停用自动的密度校正 (局部亮度校正)
Increase/decrease lightening of shadows (LDC must be on)	增加/减少阴影的亮度 (局部密度补偿必须打开)
Increase/decrease darkening of highlights (LDC must be on)	增加/减少亮点的暗度 (局部密度补偿必须打开)
Loop through files in current folder	遍历当前文件夹中的文件
Loop through files in current directory and all subfolders	遍历当前目录和所有子目录中的文件
Loop through files in current directory and all sibling folders (folders on same level)	遍历当前目录和所有同级文件夹中的文件 (在同一层级上的文件夹)
Maximize/restore to/from virtual desktop (only for multi-monitor systems)	最大化/还原到/从虚拟桌面 (仅适用于多显示器)
Copy screen to clipboard/ Copy processed full size image to clipboard	将屏幕复制到剪贴板/将处理后的全尺寸图片复制到剪贴板
Open new image or slideshow file	打开新的图片或幻灯片文件
Save processed image to JPEG file (original size)	保存处理后的图片为 JPEG 文件 (原始大小)
Save (%s)/ delete (%s) image processing parameters in/from parameter DB	保存 (%s)/ 删除 (%s) 图片处理参数在/从参数数据库
Sort images by creation date, resp. modification date, resp. file name	依据创建日期、修改日期、文件名排序
Goto previous image	上一张图片
Goto next image	 下一张图片
PgUp or Left	PgUp 或 Left
PgDn or Right	PgDn 或 Right
Goto first/last image of current folder (using sort order as defined)	移至当前文件夹的第一个/最后一张图片 (使用所定义的排序顺序)
Increase/decrease brightness	增加/减少亮度
Increase/decrease contrast	增加/减少对比度
Increase/decrease sharpness	增加/减小锐度
Increase/decrease auto color cast correction amount	增加/减少自动肤色的校正量
Increase/decrease auto contrast correction amount	增加/减少自动对比度的校正量
Enable/disable landscape picture enhancement mode	启用/停用风景图片增强模式
Slide show with timeout of n seconds (ESC to stop)	n 秒逾时幻灯片放映 (ESC 停止)
Set timeout to n/10 sec, respectively n/100 sec (Ctrl+Shift)	设定逾时为 n/10 秒，分别为 n/100 秒 (Ctrl + Shift)
Rotate image and fit to screen	旋转图片且适应屏幕
Fit image to screen	图片适应屏幕
Zoom 1:1 (100 %)	1:1 缩放 (100%)
Zoom in (%s)/Zoom out (%s)	放大 (%s)/缩小 (%s)
Zoom in/out image	放大/缩小图片
Pan image	移动图片
Crop image	裁剪图片
Next image	下一张图片
Previous image	上一张图片
up/down	向上/向下
Mouse wheel	鼠标滚轮
